[2024-06-27T10:11:30.708264+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\phantom\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-06-27T10:11:30.709198+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\phantom\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-06-27T10:11:42.836815+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-06-27T10:11:46.249740+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 582 ms","pid":"28028","caller":"bin\/magento setup:install --base-url=http:\/\/phantom.test\/ --db-host=localhost --db-name=phantom --db-user=root"} [] []
[2024-06-27T10:11:46.332364+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 665 ms","pid":"28028","caller":"bin\/magento setup:install --base-url=http:\/\/phantom.test\/ --db-host=localhost --db-name=phantom --db-user=root"} [] []
[2024-06-27T10:11:46.419360+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:00 752 ms","pid":"28028","caller":"bin\/magento setup:install --base-url=http:\/\/phantom.test\/ --db-host=localhost --db-name=phantom --db-user=root"} [] []
[2024-06-27T10:11:47.251164+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-06-27T11:27:14.049577+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/sidebar.phtml' in module: '' block's name: 'catalog.compare.sidebar' [] []
[2024-06-27T11:27:14.050214+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-wishlist/view/frontend/templates/sidebar.phtml' in module: 'Magento_Wishlist' block's name: 'wishlist_sidebar' [] []
[2024-06-27T11:27:14.051033+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2024-06-27T11:27:14.052671+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2024-06-27T11:27:14.053514+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2024-06-27T11:27:14.386964+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2024-06-27T11:27:14.388944+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2024-06-27T11:27:14.390090+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2024-06-27T11:27:14.390564+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2024-06-27T11:27:14.391357+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2024-06-27T11:27:14.391762+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2024-06-27T11:27:14.392495+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2024-06-27T11:27:14.393099+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2024-06-27T11:27:14.393554+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2024-06-27T11:27:14.394025+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2024-06-27T11:27:14.394454+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2024-06-27T11:27:14.394817+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2024-06-27T11:27:14.395376+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
[2024-06-27T11:27:14.395728+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-directory/view/frontend/templates/currency.phtml' in module: 'Magento_Directory' block's name: 'currency' [] []
[2024-06-27T11:27:14.396053+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/languages.phtml' in module: 'Magento_Store' block's name: 'store_language' [] []
[2024-06-27T11:27:14.396401+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header.phtml' in module: 'Magento_Theme' block's name: 'header' [] []
[2024-06-27T11:27:14.396742+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/customer.phtml' in module: 'Magento_Customer' block's name: 'customer' [] []
[2024-06-27T11:27:14.397067+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/link/authorization.phtml' in module: 'Magento_Customer' block's name: 'authorization-link-login' [] []
[2024-06-27T11:27:14.397949+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header/logo.phtml' in module: 'Magento_Theme' block's name: 'logo' [] []
[2024-06-27T11:27:14.398813+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml' in module: 'Magento_Checkout' block's name: 'minicart' [] []
[2024-06-27T11:27:14.399643+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-search/view/frontend/templates/form.mini.phtml' in module: '' block's name: 'top.search' [] []
[2024-06-27T11:27:14.400258+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/link.phtml' in module: '' block's name: 'catalog.compare.link' [] []
[2024-06-27T11:27:14.401060+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/sections.phtml' in module: '' block's name: 'navigation.sections' [] []
[2024-06-27T11:27:14.401647+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/breadcrumbs.phtml' in module: 'Magento_Theme' block's name: 'breadcrumbs' [] []
[2024-06-27T11:27:14.402082+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2024-06-27T11:27:14.402449+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2024-06-27T11:27:14.402997+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
[2024-06-27T11:27:14.403440+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2024-06-27T11:27:14.404368+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2024-06-27T11:27:14.404783+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2024-06-27T11:27:14.405222+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2024-06-27T11:27:14.405783+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2024-06-27T11:27:14.406370+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
[2024-06-27T11:27:14.420469+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/sidebar.phtml' in module: '' block's name: 'catalog.compare.sidebar' [] []
[2024-06-27T11:27:14.421195+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-wishlist/view/frontend/templates/sidebar.phtml' in module: 'Magento_Wishlist' block's name: 'wishlist_sidebar' [] []
[2024-06-27T11:27:14.422392+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2024-06-27T11:27:14.424595+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2024-06-27T11:27:14.425592+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2024-06-27T11:27:14.604427+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2024-06-27T11:27:14.606807+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2024-06-27T11:27:14.607702+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2024-06-27T11:27:14.608088+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2024-06-27T11:27:14.608481+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2024-06-27T11:27:14.608787+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2024-06-27T11:27:14.609155+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2024-06-27T11:27:14.609511+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2024-06-27T11:27:14.609850+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2024-06-27T11:27:14.610510+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2024-06-27T11:27:14.610900+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2024-06-27T11:27:14.611245+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2024-06-27T11:27:14.611805+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
[2024-06-27T11:27:14.612330+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-directory/view/frontend/templates/currency.phtml' in module: 'Magento_Directory' block's name: 'currency' [] []
[2024-06-27T11:27:14.612681+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/languages.phtml' in module: 'Magento_Store' block's name: 'store_language' [] []
[2024-06-27T11:27:14.613023+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header.phtml' in module: 'Magento_Theme' block's name: 'header' [] []
[2024-06-27T11:27:14.613343+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/customer.phtml' in module: 'Magento_Customer' block's name: 'customer' [] []
[2024-06-27T11:27:14.613642+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/link/authorization.phtml' in module: 'Magento_Customer' block's name: 'authorization-link-login' [] []
[2024-06-27T11:27:14.614411+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header/logo.phtml' in module: 'Magento_Theme' block's name: 'logo' [] []
[2024-06-27T11:27:14.614735+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml' in module: 'Magento_Checkout' block's name: 'minicart' [] []
[2024-06-27T11:27:14.615042+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-search/view/frontend/templates/form.mini.phtml' in module: '' block's name: 'top.search' [] []
[2024-06-27T11:27:14.615365+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/link.phtml' in module: '' block's name: 'catalog.compare.link' [] []
[2024-06-27T11:27:14.615832+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/sections.phtml' in module: '' block's name: 'navigation.sections' [] []
[2024-06-27T11:27:14.616440+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/breadcrumbs.phtml' in module: 'Magento_Theme' block's name: 'breadcrumbs' [] []
[2024-06-27T11:27:14.616977+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2024-06-27T11:27:14.617397+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2024-06-27T11:27:14.617835+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
[2024-06-27T11:27:14.618206+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2024-06-27T11:27:14.618810+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2024-06-27T11:27:14.619144+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2024-06-27T11:27:14.619449+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2024-06-27T11:27:14.619745+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
